acc_rating;amen;bed_type;cancel_policy;checkin_rating;cleanliness_rating;communication_rating;guest_sat;hosting_id;instant_book;is_superhost;loc_rating;lat;lon;page;person_cap;pic_count;room_type;saved_to_wishlist_count;value_rating;rev_count;price
10;[3, 4, 8, 9, 27, 30, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 47, 49];Real Bed;4;10;10;10;100;16483113;False;False;10;37.71517262910325;-122.45367220703315;p3;2;9;Private room;31;10;1;79.0
10;[1, 3, 4, 5, 8, 30, 33, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47, 50, 56, 57];Real Bed;4;10;10;10;99;7957587;False;True;10;37.75912537022761;-122.39644165624728;p3;2;7;Private room;152;10;17;155.0
10;[1, 3, 4, 6, 8, 9, 15, 16, 17, 18, 27, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47];Real Bed;4;10;9;10;100;5643083;False;False;10;37.746783547251844;-122.44246429202435;p3;4;16;Private room;56;10;5;170.0
10;[3, 4, 8, 30, 35, 36, 39, 40, 41, 42, 44, 45, 46, 47, 49, 50];Real Bed;4;10;10;10;100;16202617;True;False;10;37.758072138997655;-122.42156037165152;p3;2;7;Private room;13;10;2;150.0
;[1, 3, 4, 7, 8, 14, 15, 18, 21, 25, 30, 33, 34, 35, 36, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50];Real Bed;4;;;;;10126934;False;False;;37.77717043511366;-122.39432481117136;p3;2;13;Private room;26;;0;150.0
10;[3, 4, 6, 8, 15, 21, 28, 30, 33, 34, 35, 36, 40, 41, 44, 45, 46, 47, 49, 50, 51, 54];Real Bed;4;9;10;10;100;15311518;False;False;10;37.77651779696312;-122.41616493137452;p3;2;25;Private room;58;10;7;140.0
10;[3, 4, 8, 21, 30, 33, 34, 35, 36, 41, 44, 47, 49, 50];Real Bed;4;10;10;10;94;15354291;True;False;9;37.7733544481957;-122.42366744936135;p3;2;9;Private room;122;10;10;175.0
10;[1, 3, 4, 8, 30, 33, 34, 35, 36, 37, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50];Real Bed;5;10;9;10;97;14507492;False;True;10;37.78158432428077;-122.44033160145862;p3;2;17;Private room;45;10;6;140.0
10;[1, 2, 3, 4, 21, 30, 31, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47];Real Bed;3;10;10;10;100;16779078;True;False;10;37.78878412078672;-122.4069459450851;p3;4;9;Private room;32;10;1;139.0
10;[1, 3, 4, 5, 8, 16, 27, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;5;10;10;10;100;8943055;True;True;10;37.767618393863316;-122.43747973509556;p3;2;22;Private room;136;10;17;185.0
9;[1, 2, 3, 4, 5, 8, 9, 11, 17, 18, 27, 28, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47];Real Bed;5;10;10;10;100;10885556;False;True;10;37.74670224965058;-122.43579220488303;p3;2;17;Private room;46;10;7;150.0
10;[3, 4, 5, 6, 8, 12, 14, 15, 16, 21, 27, 28, 30, 31, 32, 33, 34, 35, 36, 40, 41, 42, 43, 44, 45, 46, 47, 50];Real Bed;4;9;10;10;100;3355334;False;False;10;37.77618998217098;-122.41406517659468;p3;2;12;Private room;35;10;4;150.0
10;[1, 2, 4, 14, 21, 30, 31, 33, 34, 35, 40, 41, 43, 44, 45, 46, 47];Real Bed;3;10;10;10;95;9154591;False;False;10;37.78583004453674;-122.40550324701977;p3;2;5;Private room;70;10;16;159.0
10;[1, 3, 4, 8, 15, 21, 28, 30, 33, 34, 35, 36, 38, 40, 43, 44, 46, 47, 49, 50];Real Bed;4;10;10;10;100;12932903;True;True;10;37.77333997239155;-122.41973429459557;p3;1;25;Private room;67;10;18;169.0
10;[1, 2, 3, 4, 8, 16, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 56];Real Bed;4;10;10;10;100;10603148;True;False;10;37.79564578826337;-122.41871403144687;p3;2;35;Private room;51;10;11;155.0
10;[1, 2, 4, 5, 8, 17, 18, 30, 31, 33, 34, 35, 39, 40, 41, 44, 45, 46, 50];Real Bed;4;10;9;10;95;8101297;True;False;10;37.80193533001893;-122.44016675535958;p3;2;13;Private room;471;9;106;139.0
10;[4, 5, 7, 8, 14, 15, 16, 21, 25, 30, 33, 34, 35, 36, 37, 40, 41, 42, 44, 45, 46, 47, 49, 50];Real Bed;3;10;10;10;100;15569673;True;False;10;37.7873529247553;-122.39122422019526;p3;2;19;Private room;182;10;8;145.0
10;[1, 3, 4, 8, 17, 19, 30, 33, 34, 35, 36, 40, 41, 43, 45, 46, 47, 49, 50];Pull-out Sofa;3;10;10;10;98;8682945;False;True;10;37.75999396771012;-122.44130285120747;p3;1;13;Private room;49;10;19;140.0
10;[1, 3, 4, 6, 8, 12, 33, 34, 35, 37, 40, 41, 45, 46, 49, 50];Real Bed;4;10;10;10;99;51073;True;True;10;37.771163291931664;-122.42199475971246;p3;2;14;Private room;733;10;127;140.0
9;[3, 4, 8, 30, 35, 36, 40, 43, 44, 49, 50];Real Bed;5;10;9;10;92;13901471;True;False;10;37.770301591887005;-122.45233959089218;p3;2;5;Private room;34;10;13;250.0
10;[1, 3, 4, 7, 8, 15, 21, 25, 30, 33, 34, 35, 40, 41, 50];Real Bed;5;10;9;10;96;13240929;True;True;10;37.77075139491698;-122.39426942156496;p3;4;52;Private room;125;9;45;260.0
10;[1, 2, 3, 4, 5, 8, 16, 27, 28, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50];Real Bed;5;10;10;10;99;1999959;False;True;10;37.803995829066714;-122.4173885102152;p3;2;27;Private room;336;10;79;250.0
10;[1, 2, 3, 4, 8, 9, 16, 17, 18, 27, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 44, 45, 46, 47, 49, 50];Real Bed;4;10;10;10;100;6092935;False;False;10;37.7969815368285;-122.44384179838298;p3;3;23;Private room;16;10;8;250.0
;[1, 4, 5, 8, 9, 15, 21, 30, 31, 40, 41, 44, 46];Real Bed;3;;;;;13962795;True;False;;37.788141984850675;-122.41223204320582;p3;4;4;Private room;1;;0;245.0
10;[2, 3, 4, 17, 18, 27, 30, 31, 33, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;3;10;10;10;100;4644790;False;False;10;37.76461531763316;-122.43325231544551;p3;4;15;Private room;10;10;2;240.0
10;[1, 2, 3, 4, 8, 28, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 56];Real Bed;5;10;10;10;100;16548419;False;False;10;37.76069173082936;-122.42806134671255;p3;2;27;Private room;0;10;1;265.0
10;[1, 2, 3, 4, 5, 14, 15, 21, 25, 30, 31, 40, 41, 43, 44, 45, 46, 47];Real Bed;4;10;10;10;98;2468125;False;True;10;37.787159795389314;-122.40983493987348;p3;2;12;Private room;51;10;12;219.0
10;[2, 4, 8, 28, 35, 40, 41];Real Bed;5;10;10;10;100;8274354;True;False;10;37.792913442518035;-122.41726405126055;p3;1;9;Private room;1;10;1;289.0
9;[1, 2, 3, 4, 5, 6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47];Real Bed;3;8;10;9;87;11460984;True;False;9;37.792459839181326;-122.40073208326346;p3;2;2;Private room;19;9;3;225.0
10;[1, 2, 3, 4, 5, 6, 14, 15, 21, 25, 30, 31, 32, 35, 36, 38, 39, 40, 41];Real Bed;3;10;10;10;95;6883183;False;False;10;37.787223816042555;-122.40955506666711;p3;4;6;Private room;64;10;14;235.0
;[1, 3, 4, 8, 15, 21, 30, 31, 33, 34, 35, 37, 40, 41, 42, 43, 44, 45, 46, 47];Real Bed;3;;;;;5423473;False;False;;37.77190083182083;-122.39020638291775;p3;2;2;Private room;1;;0;210.0
;[4, 8, 21, 30, 33, 34, 35, 36, 39, 40, 41, 42, 44];Real Bed;3;;;;;11106417;True;False;;37.77426255899172;-122.42037838962595;p3;2;5;Private room;11;;0;300.0
10;[3, 4, 8, 21, 27, 28, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46];Real Bed;3;10;10;10;100;11624048;False;False;10;37.766687446226335;-122.42112643744838;p3;2;1;Private room;2;10;2;206.0
10;[4, 8, 16, 30, 31, 33, 34, 35, 36, 40, 41, 42, 44];Real Bed;3;10;10;10;100;14898913;True;False;10;37.72893854638617;-122.38965164410405;p3;9;16;Private room;9;10;1;250.0
;[1, 4, 5, 7, 8, 11, 12, 15, 25, 30, 33, 34, 35, 36, 37, 38, 39, 40, 42, 44, 45, 46, 49, 50];Real Bed;3;;;;;14027250;False;False;;37.80054734453652;-122.44418295712762;p3;1;6;Private room;0;;0;220.0
10;[1, 2, 3, 4, 8, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50];Real Bed;5;10;10;10;100;9256506;False;True;10;37.78800536697598;-122.44228231173125;p3;4;20;Private room;56;10;10;265.0
10;[1, 2, 3, 4, 8, 9, 15, 27, 30, 31, 33, 34, 40, 41, 44, 45, 46, 47];Real Bed;4;10;10;10;100;13936968;False;False;10;37.77832194200257;-122.43282925199375;p3;4;12;Private room;6;9;3;199.0
10;[1, 2, 3, 4, 5, 8, 16, 27, 28, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50];Real Bed;5;10;10;10;98;1857709;False;True;10;37.80354991578601;-122.41873972874149;p3;2;35;Private room;545;10;115;350.0
10;[1, 4, 8, 30, 40, 41, 43, 49, 50, 56, 57];Real Bed;3;10;10;10;100;15284087;False;True;10;37.751758391305884;-122.42388448000192;p3;2;1;Private room;0;10;1;800.0
;[1, 2, 3, 4, 5, 6, 7, 15, 21, 25, 27, 30, 31, 32, 40, 43, 45, 46, 47];Real Bed;3;;;;;10546027;False;False;;37.787197766200634;-122.40942466379992;p3;4;4;Private room;2;;0;500.0
10;[1, 2, 3, 5, 14, 15, 21, 25, 30, 35, 40, 41, 42, 43, 44, 45, 46];Real Bed;5;10;10;10;100;9436713;False;False;10;37.787977502750635;-122.41058531114676;p3;4;5;Private room;0;10;1;700.0
10;[2, 4, 8, 35, 40, 41];Real Bed;4;10;10;10;100;8276435;True;False;10;37.79247953232351;-122.4173653911242;p3;1;7;Private room;1;10;1;359.0
10;[1, 2, 3, 4, 6, 8, 14, 15, 21, 30, 33, 34, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50];Real Bed;3;10;10;10;95;10878643;False;False;10;37.780482422286006;-122.40358444854893;p3;2;8;Private room;28;10;8;450.0
;[1, 4, 8, 9, 16, 30, 33, 35, 36, 37, 39, 40, 41, 44, 46, 47, 49, 50];Real Bed;3;;;;;15275345;False;False;;37.77783303406296;-122.46729171228795;p3;2;7;Private room;1;;0;350.0
;[1, 2, 3, 4, 8, 28, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50];Real Bed;5;;;;;12832388;False;True;;37.77788742798935;-122.42100439911859;p3;2;1;Private room;0;;0;400.0
;[1, 4, 8, 35, 36, 37, 38, 39, 42, 49, 50];Real Bed;3;;;;;15342819;True;False;;37.76234149956661;-122.415249513033;p3;2;6;Private room;0;;0;400.0
;[2, 4, 8, 9, 30, 34, 35, 41, 42, 44, 45, 46, 47];Real Bed;3;;;;;10959676;True;False;;37.7800824478894;-122.44567418269206;p3;2;9;Private room;1;;0;350.0
;[1, 4, 5, 6, 8, 15, 21, 31, 33, 34, 35, 39, 40, 41, 42, 43, 44];Real Bed;5;;;;;16570216;True;False;;37.79036962240226;-122.41733958064009;p3;2;4;Private room;3;;0;315.0
9;[2, 3, 4, 5, 8, 14, 15, 17, 19, 21, 30, 31, 35, 36, 40, 41, 42, 43, 44, 45, 47];Real Bed;5;9;10;10;96;3355288;False;False;10;37.784279308308626;-122.39001574586082;p3;2;3;Private room;55;10;5;315.0
;[];Real Bed;3;;;;;16769052;True;False;;37.77276638921511;-122.40648609360886;p3;1;1;Private room;0;;0;988.0
;[4, 8, 33, 34, 35, 40, 49, 50];Real Bed;3;;;;;15097007;False;False;;37.75746793053055;-122.41259473911285;p3;1;5;Private room;0;;0;350.0
;[];Real Bed;5;;;;;7419046;True;False;;37.788708411697684;-122.4113396980822;p3;2;3;Private room;0;;0;1000.0
10;[4, 14, 16, 17, 18, 27, 28, 30, 31, 35, 36, 37, 38, 39, 40, 41, 44, 45, 46, 47];Real Bed;4;10;10;10;99;9636960;False;True;10;37.774587286439136;-122.4342260050906;p3;3;26;Private room;179;10;25;325.0
10;[1, 3, 4, 5, 8, 9, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41];Real Bed;3;10;10;8;100;7712676;False;False;10;37.78836957371759;-122.43218641692607;p3;2;12;Private room;3;10;1;325.0
10;[1, 3, 4, 8, 9, 27, 30, 31, 33, 34, 35, 36, 39, 40, 41, 43, 44, 45, 46, 47, 50];Real Bed;4;10;10;10;99;725300;False;True;10;37.75934593245228;-122.44437418029759;p3;9;19;Private room;119;10;20;380.0
10;[1, 2, 3, 4, 5, 8, 16, 21, 30, 33, 34, 35, 36, 40, 41, 43, 44, 45, 46, 47, 49];Real Bed;5;9;9;9;93;16162005;True;False;10;37.78634944247264;-122.40841448220861;p3;1;10;Shared room;64;9;3;40.0
10;[3, 4, 8, 30, 33, 34, 36, 37, 39, 40, 41, 43, 44, 45, 46];Real Bed;5;10;10;10;100;15130896;False;True;10;37.775347057036974;-122.46670596471115;p3;1;5;Shared room;45;10;1;55.0
10;[1, 2, 3, 4, 5, 6, 8, 14, 15, 16, 21, 25, 30, 32, 33, 34, 40, 41, 43, 44, 45, 46, 47, 49, 50];Real Bed;3;10;10;10;100;16151231;False;False;10;37.78932116282623;-122.39343832173508;p3;2;7;Shared room;68;10;12;90.0
9;[3, 4, 33, 34, 35, 37, 38, 39, 40, 41, 42, 44, 45, 46, 49, 50];Real Bed;3;10;9;10;91;15833186;False;False;9;37.78765675860338;-122.42047005990392;p3;1;6;Shared room;46;9;7;33.0
9;[3, 4, 5, 6, 8, 14, 15, 21, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49];Real Bed;5;10;10;10;87;16134663;False;False;10;37.78729350978405;-122.41687319793976;p3;1;4;Shared room;50;9;6;44.0
9;[1, 4, 5, 6, 8, 15, 25, 30, 32, 33, 34, 35, 39, 40, 41, 44, 47, 49, 50];Real Bed;5;10;8;10;100;16288478;False;False;10;37.780237520395985;-122.39638293873648;p3;1;8;Shared room;28;10;2;40.0
8;[1, 4, 5, 8, 15, 25, 30, 33, 34, 35, 39, 40, 47, 49, 50];Real Bed;3;10;8;10;80;16687931;True;False;8;37.777220455230896;-122.39806625728914;p3;1;10;Shared room;10;10;1;40.0
;[4, 8, 35, 36, 39, 40, 41, 49];Real Bed;5;;;;;16368004;True;False;;37.79428548709623;-122.40604759550534;p3;1;1;Shared room;20;;0;35.0
9;[1, 3, 4, 5, 8, 15, 16, 17, 18, 30, 33, 34, 35, 37, 40, 41, 51, 54];Real Bed;5;9;9;10;95;8763407;True;True;9;37.7580965110198;-122.41388441647366;p3;1;8;Shared room;247;9;66;55.0
10;[1, 3, 4, 8, 17, 19, 21, 28, 30, 33, 34, 35, 40, 41, 49, 50];Real Bed;4;10;9;10;96;7902889;True;False;10;37.7859400040318;-122.3940883164881;p3;1;17;Shared room;678;10;81;90.0
10;[4, 5, 8, 21, 30, 33, 34, 35, 36, 40, 41, 44, 45, 47, 49, 50];Real Bed;4;10;10;10;100;16394300;False;False;10;37.7812162824711;-122.3931001677797;p3;2;14;Shared room;10;10;3;40.0
10;[1, 3, 4, 8, 9, 25, 30, 33, 34, 35, 36, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50];Real Bed;4;10;9;10;94;12360351;True;True;10;37.71324992791735;-122.46777583195117;p3;1;11;Shared room;84;9;20;70.0
9;[1, 3, 4, 5, 6, 8, 21, 25, 30, 31, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;4;10;9;10;90;12205354;False;False;9;37.778614688679944;-122.40695082157487;p3;2;7;Shared room;193;9;56;65.0
10;[1, 2, 3, 4, 8, 12, 16, 17, 18, 30, 33, 34, 35, 36, 37, 40, 41, 44, 45, 46, 47, 49, 50];Futon;4;10;10;10;98;1408281;True;True;10;37.76433154219726;-122.43664319932981;p3;1;15;Shared room;669;10;207;75.0
9;[1, 2, 3, 4, 5, 8, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 51, 54];Real Bed;3;10;9;10;95;15422181;True;False;10;37.7636364356311;-122.45826233326656;p3;1;14;Shared room;74;9;16;46.0
;[4, 5, 8, 30, 35, 36, 40, 41, 44, 45, 47, 49, 50];Real Bed;5;;;;;15640916;True;False;;37.80019779872274;-122.40728579033052;p3;1;5;Shared room;29;;0;33.0
10;[1, 3, 4, 8, 11, 16, 17, 19, 21, 28, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50];Couch;4;10;9;10;94;8037572;False;False;10;37.77460246173127;-122.42990988636541;p3;2;25;Shared room;233;9;70;85.0
9;[3, 4, 8, 16, 30, 33, 34, 40, 41, 43, 44, 45, 46, 47];Real Bed;3;10;9;10;93;4902444;False;False;10;37.79845075910265;-122.4044534935589;p3;4;19;Shared room;267;9;60;56.0
10;[4, 8, 21, 30, 35, 37, 40, 41, 45, 46, 47, 49];Real Bed;4;10;10;10;100;16606328;True;True;10;37.78464674781669;-122.39971093180318;p3;2;6;Shared room;12;10;1;130.0
9;[4, 7, 8, 12, 15, 16, 21, 25, 30, 33, 34, 41, 44];Real Bed;3;9;9;9;83;15437518;False;False;9;37.78328041189236;-122.39733869026207;p3;2;4;Shared room;28;9;8;120.0
10;[41, 49, 50];Real Bed;3;;10;10;100;15274872;False;False;;37.78420908085562;-122.4213174223643;p3;1;1;Shared room;0;;1;160.0
;[1, 4, 8, 17, 19, 30, 33, 34, 40, 43, 45, 46, 47];Airbed;3;;;;;11080673;False;False;;37.774905053529054;-122.42079792499997;p3;2;4;Shared room;2;;0;200.0
10;[1, 4, 5, 8, 12, 30, 35, 37, 39, 41];Couch;3;8;10;10;100;7712636;False;False;10;37.753398776913556;-122.41734866828752;p3;1;1;Shared room;1;10;1;150.0
;[4, 8, 11, 30, 35, 38, 41, 42, 45, 47, 49, 50];Real Bed;3;;;;;13558325;True;False;;37.7829338002815;-122.47855059994438;p3;2;1;Shared room;0;;0;200.0
;[3, 4, 8, 30, 35, 36, 39, 40, 43];Real Bed;3;;;;;10839934;False;False;;37.77464384161626;-122.43263406757731;p3;2;5;Shared room;1;;0;160.0
10;[1, 2, 4, 8, 16, 30, 35, 36, 37, 40, 41, 44, 45, 46, 47, 49, 50];Pull-out Sofa;4;10;10;10;94;15218896;True;False;10;37.76385096137241;-122.41123894963526;p3;2;8;Shared room;41;10;7;147.0
10;[1, 2, 4, 8, 14, 16, 21, 27, 28, 30, 33, 34, 35, 36, 37, 39, 40, 41, 44, 45, 46, 49, 50];Pull-out Sofa;4;10;10;10;100;8306266;False;True;10;37.77988851656667;-122.40288119587572;p3;1;44;Shared room;15;10;11;155.0
;[4, 8, 40];Real Bed;3;;;;;7419076;False;False;;37.744062161144036;-122.43952566990983;p3;1;1;Shared room;1;;0;120.0
10;[2, 4];Couch;3;10;10;10;100;4170452;False;False;10;37.7738168172506;-122.46966366147751;p3;1;1;Shared room;1;10;1;150.0
10;[4, 5, 8, 30, 33, 34, 35, 37, 40, 41, 42, 45, 47, 49, 50];Real Bed;3;10;10;10;100;15240406;False;False;10;37.77632072567681;-122.43831156713898;p3;1;5;Shared room;1;10;1;155.0
;[1, 2, 4, 8, 9, 17, 18, 27, 28, 30, 33, 34, 35, 37, 39, 40];Airbed;3;;;;;10910543;False;False;;37.78346602987627;-122.44776943523206;p3;2;1;Shared room;0;;0;175.0
9;[1, 4, 5, 8, 12, 30, 31, 33, 34, 35, 37, 40, 41, 44, 45, 46, 47];Real Bed;3;10;9;10;89;14774400;True;False;9;37.79582599083816;-122.41905661665196;p3;2;28;Shared room;25;9;7;160.0
10;[1, 3, 4, 5, 6, 8, 12, 15, 16, 21, 25, 30, 32, 33, 34, 35, 36, 37, 39, 40, 41, 44, 45, 46, 49, 50];Real Bed;3;10;10;10;100;15074809;False;False;10;37.78798423296937;-122.39429235541323;p3;1;8;Shared room;19;10;4;120.0
10;[1, 2, 4, 8, 12, 17, 18, 30, 33, 34, 35, 36, 39, 40, 41, 44, 45, 46, 47];Real Bed;3;10;10;10;98;3812931;False;False;9;37.75470020607421;-122.40303419054385;p3;2;44;Shared room;421;10;63;170.0
10;[1, 3, 4, 6, 7, 8, 11, 14, 15, 17, 19, 21, 30, 31, 33, 34, 35, 40, 41];Real Bed;4;10;10;10;99;3821508;False;False;10;37.78972932494669;-122.41250271184019;p3;3;23;Shared room;68;10;16;159.0
;[1, 2, 3, 4, 8, 30, 35, 37, 39, 40, 41, 43];Airbed;3;;;;;9529057;False;False;;37.764785330039246;-122.46220742168389;p3;1;6;Shared room;2;;0;105.0
10;[];Airbed;3;10;10;10;100;7528301;False;False;10;37.794576226593065;-122.42617214145496;p3;1;1;Shared room;2;10;1;250.0
