acc_rating;amen;bed_type;cancel_policy;checkin_rating;cleanliness_rating;communication_rating;guest_sat;hosting_id;instant_book;is_superhost;loc_rating;lat;lon;page;person_cap;pic_count;room_type;saved_to_wishlist_count;value_rating;rev_count;price
;[1, 2, 3, 4, 8, 27, 28, 30, 31, 33, 34, 35, 36, 37, 39, 41, 44, 45, 46, 47];Real Bed;3;;;;;14500176;True;False;;37.76804887613308;-122.42568998004356;p3;2;3;Shared room;0;;1;300.0
;[1, 2, 4, 5, 8, 30, 35, 36, 37, 39, 40];Airbed;3;;;;;2846662;False;False;;37.79617418914211;-122.43161429846728;p3;3;1;Shared room;0;;1;250.0
;[];Real Bed;3;;;;;15328084;False;False;;37.79581881252266;-122.4138220186812;p3;2;1;Shared room;1;;0;250.0
10;[4];Real Bed;3;10;10;10;100;16002247;True;False;10;37.43473032245644;-122.2747762167243;p3;1;1;Shared room;0;10;1;250.0
;[4, 8, 40, 49, 50];Real Bed;3;;;;;14489177;False;False;;37.42080271729646;-122.15090354970508;p3;1;1;Shared room;0;;0;250.0
10;[1, 3, 4, 8, 9, 11, 15, 16, 35, 36, 37, 39, 40, 41];Real Bed;3;10;9;10;100;5850948;False;False;9;37.43272237616562;-122.15232504841806;p3;3;32;Shared room;20;9;10;300.0
;[1, 5, 21, 41, 49, 50];Airbed;3;;;;;16284992;False;False;;37.7905796383799;-122.39523495086942;p3;1;5;Shared room;0;;0;2345.0
;[];Real Bed;3;;;;;13187104;False;False;;37.7722883885058;-122.39238969025816;p3;1;1;Shared room;0;;0;10000.0
;[];Real Bed;3;;;;;12133952;False;False;;37.773540092400104;-122.40168286914762;p3;2;1;Shared room;0;;0;3500.0
10;[1, 3, 4, 27, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;5;10;10;10;95;9990865;False;False;10;37.75973773592507;-122.43988312877306;p3;10;73;Shared room;219;9;27;525.0
;[1, 4, 35, 40];Couch;3;;;;;4347535;False;False;;37.770644167491284;-122.43645212852987;p3;1;4;Shared room;0;;0;400.0
10;[3, 4, 8, 28, 30, 33, 34, 35, 36, 40, 47, 49, 50];Couch;3;10;10;10;100;12605137;False;False;10;37.75225647421943;-122.41195071424899;p3;1;1;Shared room;0;10;1;1000.0
;[1, 2, 3, 4, 8, 21, 33, 34, 35, 40, 41, 44, 47, 49, 50];Real Bed;5;;;;;7451545;False;False;;37.7984462005811;-122.43495687130459;p3;4;1;Shared room;1;;0;810.0
;[49, 50];Real Bed;5;;;;;12812551;False;False;;37.78195752571553;-122.43374946563885;p3;1;1;Shared room;1;;1;999.0
10;[1, 3, 4, 6, 8, 21, 28, 30, 33, 34];Real Bed;4;10;10;10;100;524240;False;False;10;37.784885731220854;-122.40772030833503;p3;4;5;Shared room;22;10;1;999.0
;[1, 2, 3, 4, 30, 32, 35, 37, 38];Futon;5;;;;;2707150;False;False;;37.68903876457534;-122.46728837614891;p3;16;2;Shared room;17;;0;500.0
9;[1, 3, 4, 8, 16, 40, 43, 44, 49, 50];Real Bed;3;10;9;10;92;4332383;False;False;9;37.41575401987106;-122.13056142348988;p3;1;3;Shared room;39;9;11;2900.0
;[1, 3, 4, 8, 9, 11, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;3;;;;;10947461;False;False;;37.41355181636882;-122.12673459411933;p3;4;12;Shared room;0;;0;600.0
;[];Real Bed;3;;;;;2191951;False;False;;37.42862603786931;-122.1303385408616;p3;1;2;Shared room;3;;0;800.0
9;[1, 4, 5, 8, 16, 30, 35, 38, 40, 41, 42, 45, 46, 47, 49, 50];Real Bed;3;10;9;10;92;13332150;False;False;10;37.79685821792729;-122.41147425155299;p3;2;20;Entire home/apt;667;9;12;90.0
10;[3, 4, 8, 30, 40, 44, 47];Real Bed;5;10;8;10;100;1025032;False;False;10;37.77586933475513;-122.4034116187218;p3;1;6;Entire home/apt;23;10;1;80.0
9;[4, 17, 18, 30, 40, 41, 42, 44, 45, 49, 50];Real Bed;4;10;10;10;100;15939487;False;False;9;37.71959076429605;-122.39984942519985;p3;2;7;Entire home/apt;307;9;2;60.0
9;[3, 4, 8, 30, 31, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;4;9;9;9;87;15769794;True;False;10;37.75970257676579;-122.48533783878352;p3;4;20;Entire home/apt;274;9;20;88.0
10;[4, 8, 17, 18, 30, 35, 36, 39, 40, 42, 44, 45, 46, 47];Real Bed;5;10;10;10;96;13774014;False;False;8;37.73436161970141;-122.40487520463456;p3;3;17;Entire home/apt;548;9;30;99.0
10;[4, 8, 27, 30, 33, 34, 35, 36, 40, 44, 45, 49, 50];Real Bed;4;10;8;10;100;12468843;False;False;10;37.755320129990416;-122.42579372826634;p3;4;23;Entire home/apt;11;10;1;80.0
;[1, 2, 3, 4, 5, 8, 30, 33, 34, 35, 39, 40, 41, 44, 49, 50];Real Bed;5;;;;;6051847;False;False;;37.80449685569875;-122.44389638308533;p3;2;6;Entire home/apt;20;;0;100.0
10;[4, 8, 14, 21, 30, 33, 34, 35, 40, 41, 42, 47, 49, 50];Real Bed;4;10;10;10;90;13981699;False;False;8;37.78052946114716;-122.41405550802438;p3;4;12;Entire home/apt;57;9;10;75.0
;[1, 4, 8, 9, 17, 18, 30, 33, 34, 35, 36, 37, 38, 40, 43, 44, 45, 46, 47, 49, 50];Real Bed;5;;;;;16258221;False;False;;37.73871949304735;-122.38608235551222;p3;2;12;Entire home/apt;15;;0;75.0
9;[3, 4, 5, 21, 30, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50];Real Bed;5;9;9;9;87;8144576;False;False;10;37.79700917969882;-122.40634618470094;p3;2;27;Entire home/apt;123;9;22;79.0
10;[1, 3, 4, 8, 33, 39, 40];Real Bed;3;10;10;10;100;12539103;False;False;10;37.77877326857696;-122.41221958324309;p3;2;6;Entire home/apt;104;10;1;95.0
10;[4, 30, 35, 36, 40, 41, 44, 45, 46, 49];Real Bed;3;10;10;10;97;3093543;True;True;10;37.81030633452129;-122.4764220361683;p3;2;4;Entire home/apt;829;10;134;100.0
9;[1, 2, 3, 4, 8, 21, 30, 31, 33, 34, 35, 37, 39, 40, 41];Pull-out Sofa;5;10;9;10;88;7952959;True;False;6;37.78267686653855;-122.41392456382962;p3;2;15;Entire home/apt;351;8;9;88.0
9;[4, 30, 35, 40, 43, 44, 47];Real Bed;4;10;9;10;88;1404326;False;False;9;37.74367784798369;-122.4207003912659;p3;2;13;Entire home/apt;562;9;76;90.0
8;[1, 8, 21, 31, 33, 34, 40, 41, 44, 45, 46, 47];Real Bed;3;10;10;10;100;15285456;True;False;10;37.79160813488794;-122.40648653859637;p3;2;6;Entire home/apt;84;8;2;100.0
10;[1, 3, 4, 8, 30, 31, 33, 34, 35, 36, 40, 41];Real Bed;4;10;10;8;100;16100223;False;False;10;37.77683164376624;-122.48286436064843;p3;4;5;Entire home/apt;28;8;2;99.0
10;[1, 3, 4, 8, 30, 33, 34, 35, 36, 37, 39, 40, 41, 49, 50];Real Bed;5;10;10;10;100;16143121;False;False;10;37.762734932510895;-122.43648550649594;p3;8;45;Entire home/apt;295;10;3;96.0
9;[1, 2, 4, 8, 9, 30, 31, 35, 36, 37, 38, 40, 41];Real Bed;4;10;10;10;93;3257886;True;False;9;37.76390889746729;-122.49778681725688;p3;4;27;Entire home/apt;2369;9;214;160.0
10;[3, 4, 30, 35, 36, 40, 41, 43, 44, 45, 46, 47, 50];Real Bed;5;10;10;10;96;8192881;False;True;10;37.76922397372911;-122.44698208256999;p3;2;12;Entire home/apt;942;9;81;150.0
10;[3, 4, 5, 8, 9, 12, 17, 30, 31, 33, 34, 35, 36, 39, 40, 41, 43, 44, 45, 46, 47, 51, 54, 57];Real Bed;5;10;9;10;100;7065061;False;False;10;37.741947094009504;-122.41690875453965;p3;11;11;Entire home/apt;85;10;4;150.0
9;[3, 4, 8, 30, 35, 39, 40, 41];Real Bed;4;10;10;9;89;5196195;True;False;8;37.705174980428495;-122.45733888951125;p3;2;9;Entire home/apt;353;9;15;109.0
10;[2, 3, 4, 11, 12, 17, 18, 27, 28, 30, 31, 33, 34, 35, 36, 40];Real Bed;3;10;9;10;95;2736358;False;False;10;37.767464651512164;-122.44482720597567;p3;3;12;Entire home/apt;4821;9;150;185.0
10;[2, 3, 4, 5, 6, 8, 15, 21, 28, 30, 31, 33, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46];Real Bed;5;9;10;10;100;14612720;True;False;10;37.77637838224328;-122.4166707791475;p3;2;9;Entire home/apt;142;10;2;103.0
8;[1, 2, 4, 6, 9, 16, 30, 31, 35, 36, 37, 38, 39, 40, 41];Real Bed;4;9;9;9;81;6169292;True;False;10;37.79747892929562;-122.42566359156974;p3;4;20;Entire home/apt;649;8;59;129.0
10;[1, 2, 3, 4, 8, 30, 31, 33, 34, 35, 36, 39, 40, 41, 43, 44, 45, 46, 47, 49];Real Bed;4;10;10;10;94;5851961;False;False;10;37.79340111867087;-122.4090150546457;p3;2;36;Entire home/apt;1038;9;100;122.0
10;[1, 2, 3, 4, 8, 9, 17, 18, 28, 30, 33, 34, 35, 36, 39, 40, 41, 44, 45, 46, 47, 49, 50];Real Bed;4;10;9;10;92;2628247;False;False;9;37.785119733644365;-122.44863266543594;p3;2;14;Entire home/apt;1186;9;190;180.0
8;[5, 8, 15, 21, 25, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 44];Real Bed;5;9;9;10;90;15495326;False;False;9;37.78550433472551;-122.39080570959247;p3;3;8;Entire home/apt;136;9;8;160.0
;[1, 4, 5, 7, 8, 15, 21, 25, 30, 31, 33, 34, 35, 36, 37, 39, 40, 41, 42, 44, 45, 47];Real Bed;3;;;;;16268238;True;False;;37.78880244502159;-122.3921006903991;p3;2;5;Entire home/apt;30;;0;150.0
10;[3, 4, 5, 7, 8, 14, 15, 16, 21, 25, 30, 33, 34, 35, 37, 40, 41, 43, 45, 47, 49, 50];Real Bed;5;10;10;10;98;16354575;True;False;10;37.786237136238334;-122.39302894615679;p3;4;20;Entire home/apt;84;9;9;249.0
;[1, 2, 4, 5, 7, 21, 30, 31, 35, 36, 39, 41, 43, 44, 45, 46, 47];Real Bed;3;;;;;11068548;False;False;;37.79148414615332;-122.40679215079551;p3;2;3;Entire home/apt;0;;0;275.0
9;[1, 2, 4, 9, 16, 30, 31, 35, 36, 38, 40, 41];Real Bed;4;9;9;9;88;6107258;True;False;9;37.79781375189043;-122.42501872883473;p3;6;9;Entire home/apt;125;9;18;209.0
10;[3, 4, 8, 28, 30, 31, 33, 34, 35, 36, 44, 50];Real Bed;4;10;10;10;100;7309811;False;False;10;37.7728988576254;-122.42144120063446;p3;3;10;Entire home/apt;69;10;4;280.0
10;[1, 3, 4, 5, 8, 21, 30, 31, 33, 34, 35, 36, 39, 40, 41, 43, 44, 45, 46, 47, 49, 56];Real Bed;4;10;10;10;100;10811198;True;False;10;37.783093851320615;-122.39212641807097;p3;3;4;Entire home/apt;61;10;7;239.0
;[1, 4, 8, 12, 21, 30, 31, 35, 40, 41, 45, 46, 47];Real Bed;4;;;;;16478812;True;False;;37.78635529853061;-122.4424560189732;p3;2;11;Entire home/apt;0;;0;250.0
;[11, 12, 31, 32];Real Bed;3;;;;;16842343;True;False;;37.77591987368207;-122.40779714802939;p3;2;2;Entire home/apt;1;;0;236.0
9;[1, 2, 3, 4, 8, 9, 12, 27, 28, 30, 31, 33, 34, 35, 36, 37, 39, 40, 41, 44, 45, 46];Real Bed;4;10;8;10;90;7728712;False;False;9;37.74974215564458;-122.41582841053084;p3;5;17;Entire home/apt;150;9;25;275.0
10;[1, 3, 4, 8, 9, 30, 31, 33, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47];Real Bed;4;10;10;10;97;7389541;False;True;10;37.75943544008571;-122.50334819564858;p3;2;6;Entire home/apt;165;9;42;250.0
10;[4, 8, 30, 31, 33, 34, 35, 36, 40];Real Bed;5;10;10;10;96;15991265;False;False;10;37.761973262727686;-122.45280496551453;p3;6;30;Entire home/apt;79;10;5;250.0
9;[1, 2, 3, 4, 8, 9, 25, 30, 32, 33, 34, 40, 41, 43, 44, 45, 46, 47, 49, 50, 57];Real Bed;4;10;10;10;96;14696763;True;False;10;37.754336584636626;-122.44325710102318;p3;3;48;Entire home/apt;140;10;11;259.0
;[1, 4, 5, 7, 8, 9, 15, 21, 25, 30, 33, 34, 35, 40, 41, 44, 45, 46, 47, 49];Real Bed;3;;;;;16741273;True;False;;37.78542352904967;-122.39392739116278;p3;2;5;Entire home/apt;3;;0;149.0
9;[1, 3, 4, 5, 8, 12, 15, 21, 30, 31, 33, 34, 35, 36, 40, 41, 43, 44, 45, 46, 47];Real Bed;4;9;9;10;91;15150589;False;False;10;37.786491146405865;-122.39245036932145;p3;5;17;Entire home/apt;340;9;32;249.0
10;[1, 2, 3, 4, 6, 8, 30, 31, 33, 34, 35, 36, 39, 41, 44, 45, 46, 47, 49];Real Bed;5;10;10;10;94;1931946;True;False;10;37.790485635882156;-122.43904713620374;p3;2;18;Entire home/apt;1054;9;70;225.0
;[1, 2, 3, 4, 8, 9, 25, 30, 33, 34, 35, 37, 38, 39, 40, 41];Real Bed;5;;;;;8612902;False;False;;37.73691210940069;-122.41448278281307;p3;2;14;Entire home/apt;0;;0;599.0
9;[1, 4, 5, 7, 8, 9, 15, 21, 30, 31, 33, 34, 35, 36, 40, 41, 42, 44];Real Bed;3;10;5;9;67;16275401;False;False;9;37.77476949042722;-122.4168512024455;p3;4;19;Entire home/apt;42;7;3;320.0
;[1, 2, 3, 4, 8, 12, 16, 28, 30, 31, 33, 34, 35, 36, 39, 40, 41, 45, 46, 47];Real Bed;5;;;;;10806613;False;False;;37.767286315449546;-122.43356123107785;p3;2;6;Entire home/apt;1;;0;465.0
;[1, 2, 3, 4, 6, 7, 8, 14, 15, 21, 30, 31, 33, 34, 35, 36, 38, 39, 40, 41, 43, 46, 47];Real Bed;3;;;;;10468747;True;False;;37.775496579112236;-122.41828734210371;p3;6;19;Entire home/apt;35;;0;1999.0
10;[2, 3, 4, 8, 9, 12, 27, 28, 30, 31, 33, 34, 35, 36, 39, 40, 41, 44, 46, 47];Real Bed;5;10;10;10;100;4777415;True;False;10;37.75945120576592;-122.4233563751818;p3;4;32;Entire home/apt;76;10;4;325.0
10;[3, 4, 8, 17, 30, 31, 33, 34, 35, 36, 39, 40, 41, 43, 45, 46];Real Bed;5;10;10;10;90;8272389;False;False;10;37.761429005754415;-122.44139841484093;p3;3;29;Entire home/apt;29;9;6;450.0
;[1, 2, 3, 4, 5, 6, 8, 14, 15, 21, 30, 33, 34, 35, 36, 40, 41, 45, 47];Real Bed;3;;;;;10788486;False;False;;37.777397553139586;-122.41262524005819;p3;3;7;Entire home/apt;0;;0;389.0
;[1, 4, 5, 8, 9, 21, 30, 33, 34, 40, 41, 44, 49, 50];Real Bed;3;;;;;13827924;True;False;;37.805117877280246;-122.42025330228903;p3;2;2;Entire home/apt;0;;0;349.0
;[1, 3, 4, 5, 7, 8, 14, 15, 21, 25, 30, 33, 34, 35, 36, 39, 40, 41, 43, 44, 45, 47];Real Bed;3;;;;;10472346;True;False;;37.787577769080094;-122.39330958776101;p3;2;10;Entire home/apt;25;;0;500.0
;[3, 4, 30, 33, 34, 40];Real Bed;3;;;;;10963713;False;False;;37.75715752804246;-122.39918111968369;p3;2;1;Entire home/apt;0;;0;400.0
;[1, 2, 3, 4, 5, 8, 14, 15, 21, 25, 30, 31, 35, 36, 40, 41, 43, 44, 45, 46, 47];Real Bed;3;;;;;11048476;True;False;;37.789525319812086;-122.41094854063014;p3;4;2;Entire home/apt;0;;0;800.0
;[1, 2, 4, 5, 8, 21, 30, 31, 33, 34, 35, 36, 37, 40, 41, 43, 44, 45, 46, 47, 57];Real Bed;3;;;;;8813536;False;False;;37.802549899838645;-122.42122122280624;p3;3;5;Entire home/apt;2;;0;450.0
10;[1, 2, 3, 4, 8, 30, 31, 33, 34, 35, 37, 40];Real Bed;5;10;10;10;100;7089833;True;False;10;37.73628554357846;-122.43468512911188;p3;6;13;Entire home/apt;1;10;1;520.0
;[9, 21, 28, 33, 34, 44, 46, 47];Real Bed;3;;;;;1179825;False;False;;37.78388667570759;-122.39158191938874;p3;2;19;Entire home/apt;3;;0;1500.0
;[1, 2, 3, 4, 8, 9, 30, 33, 34, 43, 45];Real Bed;3;;;;;10473301;False;False;;37.757376947587176;-122.43957068661292;p3;2;8;Entire home/apt;0;;0;450.0
;[1, 3, 4, 8, 28, 30, 33, 34, 40, 41, 46, 47];Real Bed;3;;;;;10730611;False;False;;37.75954891126505;-122.43877603587367;p3;2;5;Entire home/apt;0;;0;565.0
;[3, 4, 17, 18, 30, 33, 34, 40, 47, 49, 50, 57];Real Bed;4;;;;;16542790;False;False;;37.77178456437448;-122.42614403037027;p3;1;3;Private room;2;;0;56.0
10;[1, 3, 4, 21, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47];Real Bed;3;10;10;10;100;16426353;True;False;10;37.788430625309324;-122.40701876419746;p3;2;8;Private room;35;10;2;79.0
9;[3, 4, 8, 9, 30, 31, 33, 34, 35, 36, 40, 41, 43, 44, 46];Futon;4;10;9;10;94;14422371;True;False;9;37.728280057549334;-122.38974100598901;p3;3;10;Private room;176;9;28;99.0
10;[3, 4, 8, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 44, 45, 46, 47, 49, 50];Real Bed;5;10;9;10;93;1998111;False;True;8;37.72440562132488;-122.43516893982466;p3;2;20;Private room;1407;9;199;69.0
9;[4, 30, 35, 36, 39, 40, 41, 43, 44, 45, 49, 50];Real Bed;4;9;9;10;89;997382;False;False;9;37.77030333149795;-122.45020682677013;p3;1;15;Private room;1660;9;238;53.0
;[1, 4, 8, 9, 16, 30, 33, 34, 35, 36, 39, 40, 41, 42, 44, 45, 46, 47, 49, 50];Real Bed;5;;;;;16530976;True;False;;37.76682585784588;-122.41885065966925;p3;2;12;Private room;9;;0;75.0
10;[3, 4, 8, 12, 16, 17, 19, 27, 30, 31, 33, 34, 40, 41, 44, 45, 46, 47, 56];Real Bed;3;10;10;9;94;16490313;True;False;10;37.77955082222268;-122.46863896694298;p3;2;4;Private room;62;10;14;85.0
8;[1, 4, 8, 30, 33, 34, 35, 36, 40, 41, 42, 49, 50];Real Bed;4;10;9;10;93;15176931;False;False;10;37.75952761014679;-122.40271229797126;p3;1;12;Private room;12;10;3;80.0
9;[3, 4, 8, 9, 30, 33, 35, 37, 38, 39, 45, 46, 47, 49, 50];Real Bed;4;10;8;10;88;4948340;True;False;9;37.78354153454434;-122.46771342636866;p3;2;7;Private room;1179;9;151;65.0
9;[4, 8, 30, 33, 40, 42, 49, 50];Real Bed;3;10;7;10;87;16113122;False;False;10;37.797845369076526;-122.43782285426718;p3;2;6;Private room;144;9;3;70.0
10;[1, 2, 3, 4, 8, 9, 12, 17, 18, 27, 30, 33, 34, 35, 36, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50];Real Bed;3;10;9;10;93;12846271;False;False;9;37.75119310483279;-122.46683814200033;p3;2;4;Private room;1011;9;65;80.0
10;[3, 4, 8, 30, 33, 34, 37, 39, 41, 44, 49, 50];Real Bed;5;10;9;10;94;12657607;False;False;9;37.74316217375228;-122.49879848126386;p3;2;13;Private room;414;9;47;67.0
9;[3, 4, 8, 16, 30, 35, 36, 37, 38, 39, 40, 41, 44, 46, 47, 49, 50];Real Bed;5;10;10;10;95;896938;False;False;10;37.763747659203794;-122.4496131762221;p3;1;19;Private room;861;9;252;80.0
10;[3, 4, 8, 9, 17, 19, 30, 31, 33, 34, 35, 36, 41, 45, 46];Real Bed;4;10;10;10;97;15343159;True;True;9;37.721473578820024;-122.40868082740205;p3;2;12;Private room;346;10;37;67.0
9;[3, 4, 8, 9, 17, 18, 19, 30, 31, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46];Real Bed;5;10;9;10;92;1069167;False;True;8;37.74167743289862;-122.38257816869785;p3;2;24;Private room;1096;9;166;76.0
;[1, 3, 4, 5, 7, 8, 9, 12, 14, 15, 16, 21, 27, 28, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 56, 57];Real Bed;5;;;;;16578747;False;False;;37.775990952428145;-122.41890990914334;p3;4;3;Private room;75;;0;140.0
10;[4, 8, 9, 17, 18, 30, 31, 33, 34, 35, 36, 37, 39, 40, 41];Real Bed;4;10;9;9;94;13749078;False;False;9;37.7159418597772;-122.38912532869472;p3;4;7;Private room;467;9;47;136.0
10;[1, 2, 3, 4, 8, 28, 30, 33, 34, 35, 36, 37, 38, 39, 41, 49, 50];Real Bed;5;10;10;10;98;5345792;False;False;10;37.756134206615116;-122.4308102366423;p3;2;13;Private room;375;10;62;165.0
10;[3, 4, 30, 31, 35, 36, 40, 41, 42, 43, 44, 47, 50];Real Bed;3;10;10;10;98;13606695;False;True;10;37.754913472896355;-122.4029103776722;p3;2;11;Private room;171;10;36;110.0
10;[3, 4, 5, 6, 7, 8, 14, 15, 16, 17, 19, 21, 25, 28, 30, 33, 34, 35, 36, 40, 41, 43, 44, 46, 47, 49, 50];Real Bed;5;10;10;10;100;16601793;False;False;10;37.786320687376495;-122.39170985309144;p3;2;27;Private room;18;10;1;150.0
